Active Thread Count,Active Processes,Idle Thread Count
144,15,231
143,15,232
142,15,233
141,15,234
140,15,235
139,15,236
138,15,237
137,15,238
136,15,239
135,15,240
134,15,241
133,15,242
132,15,243
131,15,244
130,15,245
129,15,246
128,15,247
127,15,248
126,15,249
125,15,250
124,14,226
123,14,227
122,14,228
121,14,229
120,14,230
119,14,231
118,14,232
117,14,233
116,14,234
115,14,235
114,14,236
113,14,237
112,14,238
111,14,239
110,14,240
109,14,241
108,14,242
107,14,243
106,14,244
105,14,245
104,14,246
103,14,247
102,14,248
101,14,249
100,14,250
99,13,226
98,13,227
97,13,228
96,13,229
95,13,230
94,13,231
93,13,232
92,13,233
91,13,234
90,13,235
89,13,236
88,13,237
87,13,238
86,13,239
85,13,240
84,13,241
83,13,242
82,13,243
81,13,244
80,13,245
79,13,246
78,13,247
77,13,248
76,13,249
75,13,250
74,12,226
73,12,227
72,12,228
71,12,229
70,12,230
69,12,231
68,12,232
67,12,233
66,12,234
65,12,235
64,12,236
63,12,237
62,12,238
61,12,239
60,12,240
59,12,241
58,12,242
57,12,243
56,12,244
55,12,245
54,12,246
53,12,247
52,12,248
51,12,249
50,12,250
49,11,226
48,11,227
47,11,228
46,11,229
45,11,230
44,11,231
43,11,232
42,11,233
41,11,234
40,11,235
39,11,236
38,11,237
37,11,238
36,11,239
35,11,240
34,11,241
33,11,242
32,11,243
31,11,244
30,11,245
29,11,246
28,11,247
27,11,248
26,11,249
25,11,250
24,10,226
23,10,227
22,10,228
21,10,229
20,10,230
19,10,231
18,10,232
17,10,233
16,10,234
15,10,235
14,10,236
13,10,237
12,10,238
11,10,239
10,10,240
9,10,241
8,10,242
7,10,243
6,10,244
5,10,245
4,10,246
3,10,247
2,10,248
1,10,249
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
0,10,250
