Active Process Count,Active Processes,Idle Process Count
54,56,2
53,55,2
52,54,2
51,53,2
50,52,2
49,51,2
48,50,2
47,49,2
46,48,2
45,47,2
44,46,2
43,45,2
42,44,2
41,43,2
40,42,2
39,41,2
38,40,2
37,39,2
36,38,2
35,37,2
34,36,2
33,35,2
32,34,2
31,33,2
30,32,2
29,31,2
28,30,2
27,29,2
26,28,2
25,27,2
24,26,2
23,25,2
22,24,2
21,23,2
20,22,2
19,21,2
18,20,2
17,19,2
16,18,2
15,17,2
14,16,2
13,15,2
12,14,2
11,13,2
10,12,2
9,11,2
8,10,2
7,9,2
6,8,2
5,7,2
4,6,2
3,5,2
2,4,2
1,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
