Active Process Count,Active Processes,Idle Process Count
54,64,10
53,63,10
52,62,10
51,61,10
50,60,10
49,59,10
48,58,10
47,57,10
46,56,10
45,55,10
44,54,10
43,53,10
42,52,10
41,51,10
40,50,10
39,49,10
38,48,10
37,47,10
36,46,10
35,45,10
34,44,10
33,43,10
32,42,10
31,41,10
30,40,10
29,39,10
28,38,10
27,37,10
26,36,10
25,35,10
24,34,10
23,33,10
22,32,10
21,31,10
20,30,10
19,29,10
18,28,10
17,27,10
16,26,10
15,25,10
14,24,10
13,23,10
12,22,10
11,21,10
10,20,10
9,19,10
8,18,10
7,17,10
6,16,10
5,15,10
4,14,10
3,13,10
2,12,10
1,11,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
